info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/mz/z6pwmvr16r3_t9yyz_bnv9180000gn/T/chromatic--56238-BSl6d2OtRLiB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Loading 9 other files in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Adding stories defined in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/storybook-init-framework-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js-generated-config-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/69 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/70 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/71 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/72 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/73 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/74 modules 37 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/75 modules 38 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/76 modules 39 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/77 modules 40 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/78 modules 41 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 14% building 37/79 modules 42 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 37/80 modules 43 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 37/81 modules 44 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/82 modules 45 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/83 modules 46 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/84 modules 47 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 37/85 modules 48 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 37/86 modules 49 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 37/87 modules 50 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/88 modules 51 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/89 modules 52 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/90 modules 53 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/91 modules 54 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/91 modules 53 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/91 modules 52 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/dist/esm/index.js
